

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                       CHEM Application                        *
     *                GAS-PHASE MECHANISM INTERPRETER                *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Interpreter a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

`õ!(1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              255            255
 INTEGER            73001          73001
 REAL              204653         204653
 CHARACTER           9926           9926

This problem requires      1.561MB of memory for the REAL array.
                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. E      0.548578E-03
                           2. N       14.0067    
                           3. O       15.9994    
                           4. H       1.00797    
                           5. C       12.0112    
                           6. AR      39.9480    
                           7. HE      4.00260    
      Warning...duplicate array element ignored...E
                          --------------------
      Warning...duplicate array element ignored...H2
      Warning...duplicate array element ignored...O2
      Warning...duplicate array element ignored...O
      Warning...duplicate array element ignored...AR
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...N
      Warning...duplicate array element ignored...NH
      Warning...duplicate array element ignored...NO
      Warning...duplicate array element ignored...NO2
      Warning...duplicate array element ignored...N2O
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...NO3
      Warning...duplicate array element ignored...C3H8+
      WARNING...extra thermo parameters found for N2O5            
      WARNING...extra thermo parameters found for C3H5            
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH          E         N         O         H         C         AR        HE
 -------------------------------------------------------------------------------
   1. E                G -1 5.4858E-04   300   5000          1         0         0         0         0         0         0
  13. E+O2=>O+O(1S)+E                                5.02E-05   -0.8        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.393E+06
                            0.615E+10
                           -0.199E+15
                           -0.285E-11
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.997E+01 eV
      Declared duplicate reaction...
  14. E+O2=>O2++E+E                                  1.82E-60    9.3        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.172E+07
                           -0.608E+11
                            0.480E+15
                           -0.127E+19
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.121E+02 eV
  15. E+AR=>AR+E                                     0.00E+00    0.0        0.0
      Declared duplicate reaction...

 UNITS for the preceding reactions (unless otherwise noted):
       A units molecules, E units Kelvins

  16. E+AR=>E+AR                                     4.95E-09    0.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss =-0.300E-03 eV
      Declared duplicate reaction...
  17. E+O2=>E+O2                                     4.95E-09    0.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss =-0.300E-03 eV
  18. AR*+AR=>AR+AR                                  2.20E-15    0.0        0.0
  19. AR*+AR+AR=>AR+AR+AR                            1.40E-32    0.0        0.0
  20. AR*+O2=>AR+O+O                                 2.10E-10    0.0        0.0
  21. AR*+N2=>AR+N+N                                 3.60E-11    0.0        0.0
  22. AR*+H2=>AR+H+H                                 6.60E-11    0.0        0.0
  23. AR*+CH4=>AR+CH2+H+H                            2.20E-10    0.0        0.0
  24. AR*+CH4=>AR+CH2+H2                             1.10E-10    0.0        0.0
  25. AR*+CH4=>AR+CH+H2+H                            3.00E-11    0.0        0.0
  26. AR*+C2H4=>AR+C2H3+H                            5.40E-10    0.0        0.0
  27. AR*+C2H2=>AR+C2H+H                             5.60E-10    0.0        0.0
  28. AR*+C2H6=>AR+C2H5+H                            6.60E-10    0.0        0.0
  29. AR*+C2H6=>AR+CH+CH3+H2                         1.50E-12    0.0        0.0
  30. AR*+C2H6=>AR+CH+CH4+H                          1.50E-12    0.0        0.0
  31. AR*+C3H8=>AR+NC3H7+H                           3.65E-10    0.0        0.0
  32. AR*+C3H8=>AR+IC3H7+H                           3.65E-10    0.0        0.0
  33. AR++E+E=>AR*+E                                 1.00E-34    0.0        0.0
  34. CH4+AR+=>CH2+H2++AR                            1.00E-09    0.0        0.0
  35. AR++H2=>AR+H2+                                 1.00E-09    0.0        0.0
  36. AR++CH4=>AR+CH4+                               1.11E-10    0.0        0.0
  37. AR*+H2=>H2++AR+E                               1.00E-10    0.0        0.0
  38. AR+H2+=>AR++H2                                 1.46E-10    0.0        0.0
  39. AR+C2H+H=>C2H2+AR                              3.10E-32    0.0        0.0
  40. AR*+CH=>AR+C+H                                 5.00E-10    0.0        0.0
  41. AR++CH4=>AR+CH3++H                             1.00E-09    0.0        0.0
  42. AR*+H2=>H2+AR                                  7.00E-11    0.0        0.0
  43. AR+C2H2+H=>C2H+H2+AR                           8.79E-31    0.0        0.0
  44. AR+C2H3=>C2H2+H+AR                             1.30E-12    0.0        0.0
  45. AR+C2H2=>C2+H2+AR                              5.71E-18    0.0        0.0
  46. O2(a1Delta)+O3=>O2+O2+O                        9.70E-13    0.0     1564.0
  47. O2(a1Delta)+O2=>O2+O2                          2.30E-20    0.8        0.0
  48. O2(a1Delta)+O=>O2+O                            7.00E-16    0.0        0.0
  49. O2(a1Delta)+AR=>O2+AR                          6.00E-16    0.0        0.0
  50. O2(b1Sigma)+O3=>O2+O2+O                        1.80E-11    0.0        0.0
  51. O2(b1Sigma)+O2=>O2(a1Delta)+O2                 4.30E-22    2.4      241.0
  52. O2(b1Sigma)+O=>O2(a1Delta)+O                   8.00E-14    0.0        0.0
  53. O2(b1Sigma)+O=>O2+O(1D)                        6.00E-11   -0.1     4201.0
  54. O2(b1Sigma)+AR=>O2+AR                          1.00E-16    0.0        0.0
  55. O(1D)+O2=>O+O2(b1Sigma)                        2.56E-11    0.0      -67.0
  56. O(1D)+O2=>O+O2                                 6.40E-12    0.0      -67.0
  57. O(1D)+O3=>O+O+O2                               2.30E-10    0.0        0.0
  58. O(1D)+O3=>O2+O2                                1.20E-10    0.0        0.0
  59. O(1D)+AR=>O+AR                                 5.00E-12    0.0        0.0
  60. O(1S)+O2=>O(1D)+O2                             1.33E-12    0.0      850.0
  61. O(1S)+O3=>O(1D)+O+O2                           2.90E-10    0.0        0.0
  62. O(1S)+O3=>O2+O2                                2.90E-10    0.0        0.0
  63. O(1S)+O2(a1Delta)=>O(1D)+O2(b1Sigma)           3.60E-11    0.0        0.0
  64. O(1S)+O2(a1Delta)=>O+O+O                       3.40E-11    0.0        0.0
  65. O(1S)+O2(a1Delta)=>O+O2(a1Delta)               1.30E-10    0.0        0.0
  66. O(1S)+O=>O(1D)+O                               5.00E-11    0.0      301.0
  67. O2(a1Delta)+H2=>OH+OH                          2.80E-09    0.0    17906.0
  68. O2(a1Delta)+H2=>O2+H2                          2.60E-19    0.5        0.0
  69. O2(a1Delta)+H=>O+OH                            1.30E-11    0.0     2530.0
  70. O2(a1Delta)+H=>O2+H                            5.20E-11    0.0     2530.0
  71. O2(a1Delta)+HO2=>O2+HO2                        2.00E-11    0.0        0.0
  72. O2(b1Sigma)+H2=>O2+H2                          1.00E-12    0.0        0.0
  73. O(1D)+H2=>H+OH                                 1.10E-10    0.0        0.0
  74. O(1S)+H2=>O+H2                                 2.60E-16    0.0        0.0
  75. O(1D)+CH4=>CH3+OH                              1.89E-10    0.0        0.0
  76. O(1D)+CH4=>CH3O+H                              3.10E-11    0.0        0.0
  77. O(1S)+CH4=>O+CH4                               2.70E-14    0.0        0.0
  78. O(1D)+C2H4=>C2H3+OH                            4.00E-10    0.0        0.0
  79. O(1S)+C2H4=>O+C2H4                             1.00E-09    0.0        0.0
  80. O(1D)+C2H2=>C2H+OH                             3.00E-10    0.0        0.0
  81. O(1S)+C2H2=>O+C2H2                             9.00E-10    0.0        0.0
  82. O(1D)+C3H8=>NC3H7+OH                           3.95E-10    0.0        0.0
  83. O(1D)+C3H8=>IC3H7+OH                           3.95E-10    0.0        0.0
  84. O(1D)+C3H6=>C3H5+OH                            1.00E-09    0.0        0.0
  85. O(1S)+C3H6=>O+C3H6                             8.00E-10    0.0        0.0
  86. O(1D)+C2H6=>C2H5+OH                            6.30E-10    0.0        0.0
  87. O(1S)+C2H6=>O+C2H6                             1.00E-12    0.0        0.0
  88. O+O3<=>O2+O2                                   2.00E-11    0.0     2300.0
  89. O+O+O2<=>O2+O2                                 2.45E-31   -0.6        0.0
  90. O+O2+O2<=>O3+O2                                8.62E-31   -1.2        0.0
  91. CH4++E=>CH3+H                                  6.00E-04   -1.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
  92. CH3++E=>CH2+H                                  6.00E-04   -1.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
  93. C2H4++E=>C2H3+H                                6.00E-04   -1.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
  94. C3H8++E=>NC3H7+H                               6.00E-04   -1.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
  95. O2++E=>O+O                                     6.00E-04   -1.0        0.0
      Non-thermal reaction, depends on Species Temp. of E               
  96. E+AR=>AR+E                                     0.00E+00    0.0        0.0
      Declared duplicate reaction...

 UNITS for the preceding reactions (unless otherwise noted):
       A units molecules, E units Kelvins

  97. OH+H2=H+H2O                                    2.14E+08    1.5     3449.0
  98. O+OH=O2+H                                      2.02E+14   -0.4        0.0
  99. O+H2=OH+H                                      5.06E+04    2.7     6290.0
 100. H+O2(+M)=HO2(+M)                               4.52E+13    0.0        0.0
      Low pressure limit:  0.10500E+20 -0.12570E+01  0.00000E+00
      H2O             Enhanced by    0.000E+00
      H2              Enhanced by    0.000E+00
      N2              Enhanced by    0.000E+00
      CH4             Enhanced by    1.000E+01
      CO2             Enhanced by    3.800E+00
      CO              Enhanced by    1.900E+00
 101. H+O2(+N2)=HO2(+N2)                             4.52E+13    0.0        0.0
      Low pressure limit:  0.20300E+21 -0.15900E+01  0.00000E+00
 102. H+O2(+H2)=HO2(+H2)                             4.52E+13    0.0        0.0
      Low pressure limit:  0.15200E+20 -0.11330E+01  0.00000E+00
 103. H+O2(+H2O)=HO2(+H2O)                           4.52E+13    0.0        0.0
      Low pressure limit:  0.21000E+24 -0.24370E+01  0.00000E+00
 104. OH+HO2=H2O+O2                                  2.13E+28   -4.8     3500.0
      Declared duplicate reaction...
 105. OH+HO2=H2O+O2                                  9.10E+14    0.0    10964.0
      Declared duplicate reaction...
 106. H+HO2=OH+OH                                    1.50E+14    0.0     1000.0
 107. H+HO2=H2+O2                                    8.45E+11    0.7     1241.0
 108. H+HO2=O+H2O                                    3.01E+13    0.0     1721.0
 109. O+HO2=O2+OH                                    3.25E+13    0.0        0.0
 110. OH+OH=O+H2O                                    3.57E+04    2.4    -2112.0
 111. H+H+M=H2+M                                     1.00E+18   -1.0        0.0
      H2O             Enhanced by    0.000E+00
      H2              Enhanced by    0.000E+00
 112. H+H+H2=H2+H2                                   9.20E+16   -0.6        0.0
 113. H+H+H2O=H2+H2O                                 6.00E+19   -1.2        0.0
 114. H+OH+M=H2O+M                                   2.21E+22   -2.0        0.0
      H2O             Enhanced by    6.400E+00
 115. H+O+M=OH+M                                     4.71E+18   -1.0        0.0
      H2O             Enhanced by    6.400E+00
 116. O+O+M=O2+M                                     1.89E+13    0.0    -1788.0
 117. HO2+HO2=H2O2+O2                                4.20E+14    0.0    11982.0
      Declared duplicate reaction...
 118. HO2+HO2=H2O2+O2                                1.30E+11    0.0    -1629.0
      Declared duplicate reaction...
 119. OH+OH(+M)=H2O2(+M)                             1.24E+14   -0.4        0.0
      Low pressure limit:  0.30400E+31 -0.46300E+01  0.20490E+04
      TROE centering:      0.47000E+00  0.10000E+03  0.20000E+04  0.10000E+16
 120. H2O2+H=HO2+H2                                  1.98E+06    2.0     2435.0
 121. H2O2+H=OH+H2O                                  3.07E+13    0.0     4217.0
 122. H2O2+O=OH+HO2                                  9.55E+06    2.0     3970.0
 123. H2O2+OH=H2O+HO2                                2.40E+00    4.0    -2162.0
 124. CH3+CH3(+M)=C2H6(+M)                           9.22E+16   -1.2      636.0
      Low pressure limit:  0.11400E+37 -0.52460E+01  0.17050E+04
      TROE centering:      0.40500E+00  0.11200E+04  0.69600E+02  0.10000E+16
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 125. CH3+H(+M)=CH4(+M)                              2.14E+15   -0.4        0.0
      Low pressure limit:  0.33100E+31 -0.40000E+01  0.21080E+04
      TROE centering:      0.00000E+00  0.10000E-14  0.10000E-14  0.40000E+02
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 126. CH4+H=CH3+H2                                   2.20E+04    3.0     8750.0
 127. CH4+OH=CH3+H2O                                 4.19E+06    2.0     2547.0
 128. CH4+O=CH3+OH                                   6.92E+08    1.6     8485.0
 129. CH4+HO2=CH3+H2O2                               1.12E+13    0.0    24640.0
 130. CH3+HO2=CH3O+OH                                7.00E+12    0.0        0.0
 131. CH3+HO2=CH4+O2                                 3.00E+12    0.0        0.0
 132. CH3+O=CH2O+H                                   8.00E+13    0.0        0.0
 133. CH3+O2=CH3O+O                                  1.45E+13    0.0    29209.0
 134. CH3+O2=CH2O+OH                                 2.51E+11    0.0    14640.0
 135. CH3O+H=CH3+OH                                  1.00E+14    0.0        0.0
 136. CH3+OH=CH2(S)+H2O                              2.65E+13    0.0     2186.0
 137. CH3+OH=CH2+H2O                                 3.00E+06    2.0     2500.0
 138. CH3+OH=HCOH+H2                                 5.48E+13    0.0     2981.0
 139. CH3+OH=CH2O+H2                                 2.25E+13    0.0     4300.0
 140. CH3+H=CH2+H2                                   9.00E+13    0.0    15100.0
 141. CH3+M=CH+H2+M                                  6.90E+14    0.0    82469.0
 142. CH3+M=CH2+H+M                                  1.90E+16    0.0    91411.0
 143. CH3+OH(+M)=CH3OH(+M)                           5.65E+13    0.1        0.0
      Low pressure limit:  0.57500E+42 -0.74000E+01  0.62600E+03
      TROE centering:      0.25000E-01  0.10000E-14  0.80000E+04  0.30000E+04
      H2O             Enhanced by    1.600E+01
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 144. CH3OH(+M)=HCOH+H2(+M)                          4.15E+16   -0.1    92285.0
      Low pressure limit:  0.42300E+45 -0.76500E+01  0.92911E+05
      TROE centering:      0.25000E-01  0.10000E-14  0.80000E+04  0.30000E+04
      H2O             Enhanced by    1.600E+01
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 145. CH3OH+OH=CH2OH+H2O                             2.61E+05    2.2    -1344.0
 146. CH3OH+OH=CH3O+H2O                              2.62E+06    2.1      916.0
 147. CH3OH+O=CH2OH+OH                               3.88E+05    2.5     3080.0
 148. CH3OH+H=CH2OH+H2                               1.70E+07    2.1     4868.0
 149. CH3OH+H=CH3O+H2                                4.24E+06    2.1     4868.0
 150. CH3OH+HO2=CH2OH+H2O2                           9.64E+10    0.0    12578.0
 151. CH3O+M=CH2O+H+M                                5.45E+13    0.0    13497.0
 152. CH2OH+M=CH2O+H+M                               1.00E+14    0.0    25000.0
 153. CH3O+H=CH2O+H2                                 2.00E+13    0.0        0.0
 154. CH2OH+H=CH2O+H2                                2.00E+13    0.0        0.0
 155. CH3O+OH=CH2O+H2O                               1.00E+13    0.0        0.0
 156. CH2OH+OH=CH2O+H2O                              1.00E+13    0.0        0.0
 157. CH3O+O=CH2O+OH                                 1.00E+13    0.0        0.0
 158. CH2OH+O=CH2O+OH                                1.00E+13    0.0        0.0
 159. CH3O+O2=CH2O+HO2                               6.30E+10    0.0     2600.0
 160. CH2OH+O2=CH2O+HO2                              1.57E+15   -1.0        0.0
      Declared duplicate reaction...
 161. CH2OH+O2=CH2O+HO2                              7.23E+13    0.0     3577.0
      Declared duplicate reaction...
 162. HCOH+OH=HCO+H2O                                2.00E+13    0.0        0.0
 163. HCOH+H=CH2O+H                                  2.00E+14    0.0        0.0
 164. HCOH+O=CO2+H+H                                 5.00E+13    0.0        0.0
 165. HCOH+O=CO+OH+H                                 3.00E+13    0.0        0.0
 166. HCOH+O2=CO2+H+OH                               5.00E+12    0.0        0.0
 167. HCOH+O2=CO2+H2O                                3.00E+13    0.0        0.0
 168. CH2+H=CH+H2                                    1.00E+18   -1.6        0.0
 169. CH2+OH=CH+H2O                                  1.13E+07    2.0     3000.0
 170. CH2+OH=CH2O+H                                  2.50E+13    0.0        0.0
 171. CH2+CO2=CH2O+CO                                1.10E+11    0.0     1000.0
 172. CH2+O=CO+H+H                                   5.00E+13    0.0        0.0
 173. CH2+O=CO+H2                                    3.00E+13    0.0        0.0
 174. CH2+O2=CH2O+O                                  3.29E+21   -3.3     2868.0
 175. CH2+O2=CO2+H+H                                 3.29E+21   -3.3     2868.0
 176. CH2+O2=CO2+H2                                  1.01E+21   -3.3     1508.0
 177. CH2+O2=CO+H2O                                  7.28E+19   -2.5     1809.0
 178. CH2+O2=HCO+OH                                  1.29E+20   -3.3      284.0
 179. CH2+CH3=C2H4+H                                 4.00E+13    0.0        0.0
 180. CH2+CH2=C2H2+H+H                               4.00E+13    0.0        0.0
 181. CH2+HCCO=C2H3+CO                               3.00E+13    0.0        0.0
 182. CH2+C2H2=H2CCCH+H                              1.20E+13    0.0     6600.0
 183. CH2(S)+M=CH2+M                                 1.00E+13    0.0        0.0
      H               Enhanced by    1.200E+01
      C2H2            Enhanced by    4.000E+00
      H2O             Enhanced by    3.000E+00
 184. CH2(S)+CH4=CH3+CH3                             4.00E+13    0.0        0.0
 185. CH2(S)+C2H6=CH3+C2H5                           1.20E+14    0.0        0.0
 186. CH2(S)+O2=CO+OH+H                              7.00E+13    0.0        0.0
 187. CH2(S)+H2=CH3+H                                7.00E+13    0.0        0.0
 188. CH2(S)+C2H2=H2CCCH+H                           1.50E+14    0.0        0.0
 189. CH2(S)+C2H4=AC3H5+H                            1.30E+14    0.0        0.0
 190. CH2(S)+O=CO+H+H                                3.00E+13    0.0        0.0
 191. CH2(S)+OH=CH2O+H                               3.00E+13    0.0        0.0
 192. CH2(S)+H=CH+H2                                 3.00E+13    0.0        0.0
 193. CH2(S)+CO2=CH2O+CO                             3.00E+12    0.0        0.0
 194. CH2(S)+CH3=C2H4+H                              2.00E+13    0.0        0.0
 195. CH2(S)+CH2CO=C2H4+CO                           1.60E+14    0.0        0.0
 196. CH+O2=HCO+O                                    3.30E+13    0.0        0.0
 197. CH+O=CO+H                                      5.70E+13    0.0        0.0
 198. CH+OH=HCO+H                                    3.00E+13    0.0        0.0
 199. CH+OH=C+H2O                                    4.00E+07    2.0     3000.0
 200. CH+CO2=HCO+CO                                  3.40E+12    0.0      690.0
 201. CH+H=C+H2                                      1.50E+14    0.0        0.0
 202. CH+H2O=CH2O+H                                  1.17E+15   -0.8        0.0
 203. CH+CH2O=CH2CO+H                                9.46E+13    0.0     -515.0
 204. CH+C2H2=C3H2+H                                 1.00E+14    0.0        0.0
 205. CH+CH2=C2H2+H                                  4.00E+13    0.0        0.0
 206. CH+CH3=C2H3+H                                  3.00E+13    0.0        0.0
 207. CH+CH4=C2H4+H                                  6.00E+13    0.0        0.0
 208. C+O2=CO+O                                      2.00E+13    0.0        0.0
 209. C+OH=CO+H                                      5.00E+13    0.0        0.0
 210. C+CH3=C2H2+H                                   5.00E+13    0.0        0.0
 211. C+CH2=C2H+H                                    5.00E+13    0.0        0.0
 212. CH2O+OH=HCO+H2O                                3.43E+09    1.2     -447.0
 213. CH2O+H=HCO+H2                                  2.19E+08    1.8     3000.0
 214. CH2O+M=HCO+H+M                                 3.31E+16    0.0    81000.0
 215. CH2O+O=HCO+OH                                  1.80E+13    0.0     3080.0
 216. HCO+O2=HO2+CO                                  7.58E+12    0.0      410.0
 217. HCO+M=H+CO+M                                   1.86E+17   -1.0    17000.0
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    1.870E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    1.870E+00
      CH4             Enhanced by    2.810E+00
 218. HCO+OH=H2O+CO                                  1.00E+14    0.0        0.0
 219. HCO+H=CO+H2                                    1.19E+13    0.2        0.0
 220. HCO+O=CO+OH                                    3.00E+13    0.0        0.0
 221. HCO+O=CO2+H                                    3.00E+13    0.0        0.0
 222. CO+OH=CO2+H                                    9.42E+03    2.2    -2351.0
 223. CO+O+M=CO2+M                                   6.17E+14    0.0     3000.0
 224. CO+O2=CO2+O                                    2.53E+12    0.0    47688.0
 225. CO+HO2=CO2+OH                                  5.80E+13    0.0    22934.0
 226. C2H6+CH3=C2H5+CH4                              5.50E-01    4.0     8300.0
 227. C2H6+H=C2H5+H2                                 5.40E+02    3.5     5210.0
 228. C2H6+O=C2H5+OH                                 3.00E+07    2.0     5115.0
 229. C2H6+OH=C2H5+H2O                               7.23E+06    2.0      864.0
 230. C2H5+H=C2H4+H2                                 1.25E+14    0.0     8000.0
 231. C2H5+H=CH3+CH3                                 3.00E+13    0.0        0.0
 232. C2H5+H=C2H6                                    1.00E+14    0.0        0.0
 233. C2H5+OH=C2H4+H2O                               4.00E+13    0.0        0.0
 234. C2H5+O=CH3+CH2O                                1.00E+14    0.0        0.0
 235. C2H5+HO2=CH3+CH2O+OH                           3.00E+13    0.0        0.0
 236. C2H5+O2=C2H4+HO2                               3.00E+20   -2.9     6760.0
 237. C2H4+H=C2H3+H2                                 3.36E-07    6.0     1692.0
 238. C2H4+OH=C2H3+H2O                               2.02E+13    0.0     5936.0
 239. C2H4+O=CH3+HCO                                 1.02E+07    1.9      179.0
 240. C2H4+O=CH2HCO+H                                3.39E+06    1.9      179.0
 241. C2H4+CH3=C2H3+CH4                              6.62E+00    3.7     9500.0
 242. C2H4+H(+M)=C2H5(+M)                            1.08E+12    0.5     1822.0
      Low pressure limit:  0.11120E+35 -0.50000E+01  0.44480E+04
      TROE centering:      0.10000E+01  0.10000E-14  0.95000E+02  0.20000E+03
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 243. C2H4(+M)=C2H2+H2(+M)                           1.80E+13    0.0    76000.0
      Low pressure limit:  0.15000E+16  0.00000E+00  0.55443E+05
 244. C2H4(+M)=C2H3+H(+M)                            2.00E+16    0.0   110000.0
      Low pressure limit:  0.14000E+16  0.00000E+00  0.81833E+05
 245. C2H3+H=C2H2+H2                                 4.00E+13    0.0        0.0
 246. C2H3+O=CH2CO+H                                 3.00E+13    0.0        0.0
 247. C2H3+O2=CH2O+HCO                               1.70E+29   -5.3     6500.0
 248. C2H3+O2=CH2HCO+O                               3.50E+14   -0.6     5260.0
 249. C2H3+O2=C2H2+HO2                               2.12E-06    6.0     9484.0
 250. C2H3+OH=C2H2+H2O                               2.00E+13    0.0        0.0
 251. C2H3+C2H=C2H2+C2H2                             3.00E+13    0.0        0.0
 252. C2H3+CH=CH2+C2H2                               5.00E+13    0.0        0.0
 253. C2H3+CH3=AC3H5+H                               4.73E+02    3.7     5677.0
 254. C2H3+CH3=C3H6                                  4.46E+56  -13.0    13865.0
 255. C2H3+CH3=C2H2+CH4                              2.00E+13    0.0        0.0
 256. C2H3+C2H2=CH2CHCCH+H                           2.00E+12    0.0     5000.0
 257. C2H3+C2H4=CH2CHCHCH2+H                         5.00E+11    0.0     7304.0
 258. C2H3+C2H3=CH2CHCCH2+H                          7.00E+13    0.0        0.0
 259. C2H3+C2H3=C2H4+C2H2                            1.45E+13    0.0        0.0
 260. C2H2+OH=C2H+H2O                                3.37E+07    2.0    14000.0
 261. C2H2+OH=HCCOH+H                                5.04E+05    2.3    13500.0
 262. C2H2+OH=CH2CO+H                                2.18E-04    4.5    -1000.0
      Declared duplicate reaction...
 263. C2H2+OH=CH2CO+H                                2.00E+11    0.0        0.0
      Declared duplicate reaction...
 264. C2H2+OH=CH3+CO                                 4.83E-04    4.0    -2000.0
 265. HCCOH+H=CH2CO+H                                1.00E+13    0.0        0.0
 266. C2H2+O=CH2+CO                                  6.12E+06    2.0     1900.0
 267. C2H2+O=HCCO+H                                  1.43E+07    2.0     1900.0
 268. C2H2+O=C2H+OH                                  3.16E+15   -0.6    15000.0
 269. C2H2+CH3=C2H+CH4                               1.81E+11    0.0    17289.0
 270. C2H2+O2=HCCO+OH                                4.00E+07    1.5    30100.0
 271. C2H2+M=C2H+H+M                                 4.20E+16    0.0   107000.0
 272. C2H2+H(+M)=C2H3(+M)                            3.11E+11    0.6     2589.0
      Low pressure limit:  0.22500E+41 -0.72690E+01  0.65770E+04
      TROE centering:      0.10000E+01  0.10000E-14  0.67500E+03  0.10000E+16
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 273. CH3HCO+OH=CH3CO+H2O                            5.37E+10    0.7    -1110.0
 274. CH3HCO+H=CH3CO+H2                              4.09E+09    1.2     2400.0
 275. CH3HCO+O=CH3CO+OH                              5.89E+12    0.0     1810.0
 276. CH3HCO+HO2=CH3CO+H2O2                          1.70E+12    0.0    10700.0
 277. CH3HCO+O2=CH3CO+HO2                            2.00E+13    0.5    42200.0
 278. CH3HCO+CH3=CH3CO+CH4                           2.00E-06    5.6     2464.0
 279. CH2HCO+H=CH2CO+H2                              4.00E+13    0.0        0.0
 280. CH2HCO+O=CH2O+HCO                              1.00E+14    0.0        0.0
 281. CH2HCO+OH=CH2CO+H2O                            3.00E+13    0.0        0.0
 282. CH2HCO+O2=CH2O+CO+OH                           3.00E+10    0.0        0.0
 283. CH2HCO+CH3=>C2H5+CO+H                          4.90E+14   -0.5        0.0
 284. CH2HCO=CH2CO+H                                 3.95E+38   -7.6    45115.0
 285. CHOCHO(+M)=CH2O+CO(+M)                         4.27E+12    0.0    50600.0
      Low pressure limit:  0.89100E+17  0.00000E+00  0.49200E+05
 286. CHOCHO=CO+CO+H2                                4.07E+42   -8.5    69278.0
 287. CHOCHO+OH=HCO+CO+H2O                           1.00E+13    0.0        0.0
 288. CHOCHO+O=HCO+CO+OH                             7.24E+12    0.0     1970.0
 289. CHOCHO+H=CH2O+HCO                              1.00E+12    0.0        0.0
 290. CHOCHO+HO2=HCO+CO+H2O2                         1.70E+12    0.0    10700.0
 291. CHOCHO+CH3=HCO+CO+CH4                          1.74E+12    0.0     8440.0
 292. CHOCHO+O2=HCO+CO+HO2                           1.00E+14    0.0    37000.0
 293. CH3CO(+M)=CH3+CO(+M)                           3.00E+12    0.0    16722.0
      Low pressure limit:  0.12000E+16  0.00000E+00  0.12518E+05
 294. CH2CO+O=CO2+CH2                                1.75E+12    0.0     1350.0
 295. CH2CO+H=CH3+CO                                 7.00E+12    0.0     3011.0
 296. CH2CO+H=HCCO+H2                                2.00E+14    0.0     8000.0
 297. CH2CO+O=HCCO+OH                                1.00E+13    0.0     8000.0
 298. CH2CO+OH=HCCO+H2O                              1.00E+13    0.0     2000.0
 299. CH2CO+OH=CH2OH+CO                              3.73E+12    0.0    -1013.0
 300. CH2CO(+M)=CH2+CO(+M)                           3.00E+14    0.0    70980.0
      Low pressure limit:  0.36000E+16  0.00000E+00  0.59270E+05
 301. C2H+H2=C2H2+H                                  4.09E+05    2.4      864.3
 302. C2H+O=CH+CO                                    5.00E+13    0.0        0.0
 303. C2H+OH=HCCO+H                                  2.00E+13    0.0        0.0
